Channel,Counts
532,47
533,47
534,35
535,27
536,33
537,26
538,30
539,25
540,22
541,18
542,19
543,28
544,17
545,9
546,7
547,8
548,10
549,13
550,9
551,10
552,10
553,12
554,7
555,13
556,7
557,3
558,7
559,6
560,8
561,2
562,7
563,4
564,4
565,4
566,3
567,7
568,3
569,9
570,4
571,3
572,3
573,5
574,6
575,6
576,5
577,5
578,4
579,5
580,8
581,0
582,4
583,6
584,8
585,7
586,4
587,3
588,4
589,5
590,3
591,5
592,5
593,3
594,9
595,7
596,7
597,5
598,4
599,5
600,4
601,5
602,3
603,4
604,5
605,6
606,5
607,2
608,7
609,3
610,6
611,3
612,3
613,4
614,4
615,2
616,3
617,8
618,5
619,1
620,1
621,2
622,4
623,5
624,5
625,6
626,5
627,6
628,6
629,3
630,4
631,2
632,3
633,8
634,5
635,5
636,4
637,3
638,8
639,7
640,5
641,2
642,4
643,5
644,5
645,3
646,2
647,3
648,1
649,3
650,8
651,6
652,5
653,2
654,5
655,6
656,3
657,2
658,7
659,6
660,5
661,3
662,6
663,3
664,5
665,2
666,1
667,4
668,7
669,1
670,4
671,7
672,3
673,4
674,4
675,3
676,3
677,4
678,5
679,4
680,6
681,4
682,3
683,4
684,1
685,5
686,1
687,5
688,1
689,4
690,0
691,4
692,1
693,3
694,5
695,4
696,7
697,4
698,2
699,6
700,5
701,5
702,2
703,6
704,5
705,4
706,9
707,4
708,7
709,5
710,5
711,5
712,8
713,3
714,9
715,5
716,3
717,2
718,5
719,3
720,4
721,5
722,2
723,4
724,8
725,4
726,4
727,3
728,5
729,4
730,6
731,8
732,2
733,4
734,6
735,1
736,3
737,5
738,4
739,3
740,0
741,3
742,4
743,4
744,0
745,3
746,4
747,1
748,4
749,4
750,6
751,4
752,1
753,1
754,6
755,2
756,5
757,2
758,5
759,3
760,6
761,3
762,4
763,1
764,3
765,0
766,1
767,2
768,9
769,3
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
